ID,genus_curated,qualifier_curated,qualifier_number,species_curated,binom_curated
0e4de98a69506cfbb884ab533fb1b4fbcae80b6f,Agaricales,sp,,,Agaricales 
37ab898a3263aead5e03cfe812fb519053089d67,Agaricales,sp,,,Agaricales 
b2607ded8f8f2d3ba6dc9eb12c1364bb79d0fb6a,Agaricales,sp,,,Agaricales 
02e627bb4df4e1f524eaf31f52795bbeae91d8d6,Agaricales,sp,2,,Agaricales 
044f0c3798495fa75273334838dd1e09b2740dfb,Agaricales,sp,2,,Agaricales 
177a7362a790de96e4b422c1b57b05be3803741c,Agaricales,sp,2,,Agaricales 
1c7e7af30c11e8ec51e358c96cd6e6b8fde85ed8,Agaricales,sp,2,,Agaricales 
2282b8958fd315a47d513413a9b1efa3b56cec03,Agaricales,sp,2,,Agaricales 
29e85a121c36a5a7692ea68532564b3437d5f4bd,Agaricales,sp,2,,Agaricales 
4d7b1b7849de0e8d45e97056253d844fb4a7bbfe,Agaricales,sp,2,,Agaricales 
613fdecd2e91246e507a949b61bd20c382a40c96,Agaricales,sp,2,,Agaricales 
7cad6ebf670ba8be04ca016a8dec0e16b17767d2,Agaricales,sp,2,,Agaricales 
814a6edeed6552d5a8e9383e3226278cbb1e34c8,Agaricales,sp,2,,Agaricales 
8f453c182c343534142a4bb93db7439cac098bbc,Agaricales,sp,2,,Agaricales 
946f3ddbd300bef7a74aed24817127b0b541a2db,Agaricales,sp,2,,Agaricales 
bbdc8d804f8db66ee9402b92e70b4ce6343e70f7,Agaricales,sp,2,,Agaricales 
f4929d19889a5ef927cb8917b3e21ede507ae570,Agaricales,sp,2,,Agaricales 
2572a97b0ec93b64d8b3059f6d84be0b8b94ab09,Agaricales,sp,5,,Agaricales 
30f719e3da05e2d3114f19db2b2aff029c942ec8,Agaricales,sp,5,,Agaricales 
30f719e3da05e2d3114f19db2b2aff029c942ec8,Agaricales,sp,5,,Agaricales 
30f719e3da05e2d3114f19db2b2aff029c942ec8,Agaricales,sp,5,,Agaricales 
dc5558a691d27ecd0bf70ae14b473d8944140df2,Agaricales,sp,6,,Agaricales 
40591eb74753ba8c0e4d77612433838853168abd,Agaricales,sp,7,,Agaricales 
f1c668d3c4aa37757a4bc7f1b791d14df6336882,Agaricales,sp,7,,Agaricales 
f1c668d3c4aa37757a4bc7f1b791d14df6336882,Agaricales,sp,7,,Agaricales 
bf0afa97a1f23af32a370f7120114644a0675bf4,Agaricales,sp,8,,Agaricales 
c34b79532833a10707e32a6c4cf9116b70d216d9,Agaricus,,,jacobi,Agaricus jacobi
e02ade7b50e1911c22837a464897c6d3257fc078,Agaricus,,,jacobi,Agaricus jacobi
35009af3fb08c8eecb2a93bee2dcf3d7a0e87737,Agaricus,aff,2,xanthodermus,Agaricus xanthodermus
ad36bb7e4eda6dabda1ab6d62bad24f796613e18,Agaricus,aff,,xanthodermus,Agaricus xanthodermus
e897bab884b54391e11ccfd119168a4c3cbdbff2,Agaricus,,,xanthodermus,Agaricus xanthodermus
05cc6dbfdfa146709f781b178de6d5f724dffadc,Agrocybe,,,praecox,Agrocybe praecox
15daf2ac9d1b746f7d5fb9a48557658296f40a1e,Agrocybe,,,praecox,Agrocybe praecox
15daf2ac9d1b746f7d5fb9a48557658296f40a1e,Agrocybe,,,praecox,Agrocybe praecox
15daf2ac9d1b746f7d5fb9a48557658296f40a1e,Agrocybe,,,praecox,Agrocybe praecox
15daf2ac9d1b746f7d5fb9a48557658296f40a1e,Agrocybe,,,praecox,Agrocybe praecox
1b451a4ee4b41567ce81627b71edc0166839975d,Agrocybe,,,praecox,Agrocybe praecox
23fc7089cf2696a0cdab2eae8d70342188d32918,Agrocybe,,,praecox,Agrocybe praecox
2521bc537c6e2301311e4a8b567d72634eace57f,Agrocybe,,,praecox,Agrocybe praecox
3238b08df737915dac7bc064b7971ed0d9051675,Agrocybe,,,praecox,Agrocybe praecox
358386d3ef6525ebbae73e65a3b1df3e9713cfd9,Agrocybe,,,praecox,Agrocybe praecox
399f1032ddf9c0f343710d5bc2876dac67940850,Agrocybe,,,praecox,Agrocybe praecox
57e1c9b62107469bf5afa193dc20735f234bf7ad,Agrocybe,,,praecox,Agrocybe praecox
8d082e072d6702f58dd1dfcae767f88b2ae24beb,Agrocybe,,,praecox,Agrocybe praecox
a4aff2ec4d8ffd8a9b9b6baca5b2831f393bce8a,Agrocybe,,,praecox,Agrocybe praecox
d88f5753bf452d1daca1cb4d381aecfe226a156d,Agrocybe,,,praecox,Agrocybe praecox
ecbc05851a97e6a385c2d24ab87d964a9d38e9d1,Agrocybe,,,praecox,Agrocybe praecox
ecbc05851a97e6a385c2d24ab87d964a9d38e9d1,Agrocybe,,,praecox,Agrocybe praecox
ecbc05851a97e6a385c2d24ab87d964a9d38e9d1,Agrocybe,,,praecox,Agrocybe praecox
ecbc05851a97e6a385c2d24ab87d964a9d38e9d1,Agrocybe,,,praecox,Agrocybe praecox
ecbc05851a97e6a385c2d24ab87d964a9d38e9d1,Agrocybe,,,praecox,Agrocybe praecox
f3426d2b586815d271860d2f4585c922ec30770c,Agrocybe,,,praecox,Agrocybe praecox
f3426d2b586815d271860d2f4585c922ec30770c,Agrocybe,,,praecox,Agrocybe praecox
f3426d2b586815d271860d2f4585c922ec30770c,Agrocybe,,,praecox,Agrocybe praecox
fffaa5536d3b3ab6b1cacda306e195ecc463fb2d,Agrocybe,,,praecox,Agrocybe praecox
fffaa5536d3b3ab6b1cacda306e195ecc463fb2d,Agrocybe,,,praecox,Agrocybe praecox
fffaa5536d3b3ab6b1cacda306e195ecc463fb2d,Agrocybe,,,praecox,Agrocybe praecox
08082b694198cfa80aac5c21ae5cd94f36a20ee7,Alnicola,aff,,amarescens,Alnicola amarescens
0a9f9c9508f7687c378403fb612f1dcbe56aaa1a,Alnicola,aff,,amarescens,Alnicola amarescens
0a9f9c9508f7687c378403fb612f1dcbe56aaa1a,Alnicola,aff,,amarescens,Alnicola amarescens
0a9f9c9508f7687c378403fb612f1dcbe56aaa1a,Alnicola,aff,,amarescens,Alnicola amarescens
0a9f9c9508f7687c378403fb612f1dcbe56aaa1a,Alnicola,aff,,amarescens,Alnicola amarescens
0a9f9c9508f7687c378403fb612f1dcbe56aaa1a,Alnicola,aff,,amarescens,Alnicola amarescens
0b37a41719a1ba4b26c73acd9a1f15497c9ffd97,Alnicola,,,amarescens,Alnicola amarescens
12510208e7834118002a9cc37978a9d1626c0b7b,Alnicola,,,amarescens,Alnicola amarescens
13bea963a25155ea71cb6b33fcc7f3fad6185977,Alnicola,,,amarescens,Alnicola amarescens
1df084ee2867f31c91df266f765a1e80f0b6631d,Alnicola,,,amarescens,Alnicola amarescens
20ac059bb8845be4578f9aa5c6dda641884e5557,Alnicola,aff,,amarescens,Alnicola amarescens
2443c13f2e0d6333865e525d2239a90214b99663,Alnicola,aff,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2bc48ea722aafe3acdc40d12302a9beed9db76ae,Alnicola,,,amarescens,Alnicola amarescens
2fc2bc5c2ef0f926327c1e2e5428a21abc4f9700,Alnicola,,,amarescens,Alnicola amarescens
399bc5df49e3802a8bd47e766ccf6b15c11b9221,Alnicola,,,amarescens,Alnicola amarescens
3dff532f1ad92aea3122b2fe5d6bf5df269d62ca,Alnicola,,,amarescens,Alnicola amarescens
4160f221ef2f020cd36759b4a282e1c212be79c6,Alnicola,aff,,amarescens,Alnicola amarescens
4e0887f4cc739ee72e3d01f8fff730921a5f0ed3,Alnicola,aff,,amarescens,Alnicola amarescens
5522a9637a19203e1a7772220a2b09020893d095,Alnicola,aff,,amarescens,Alnicola amarescens
5f7aac4a23942ea718773208729f3ad07136198d,Alnicola,aff,,amarescens,Alnicola amarescens
7577b90964e8728a9020741f00e5a0ba598f7dae,Alnicola,aff,,amarescens,Alnicola amarescens
82079d6a61f8131cae0640e570f453a64d7dc5f0,Alnicola,aff,,amarescens,Alnicola amarescens
98fddf692896ec69dc35eced5242a1e8f7f0047c,Alnicola,,,amarescens,Alnicola amarescens
9c2d5187ecf86a343e070eb682cc03bf859e4c98,Alnicola,,,amarescens,Alnicola amarescens
9c2d5187ecf86a343e070eb682cc03bf859e4c98,Alnicola,,,amarescens,Alnicola amarescens
9c2d5187ecf86a343e070eb682cc03bf859e4c98,Alnicola,,,amarescens,Alnicola amarescens
a83d4dfcfdf8f2de9c4c7310b4c3bf27d063b3e5,Alnicola,,,amarescens,Alnicola amarescens
a86aa38b8f1da414da851866ab8e59aad17331e6,Alnicola,,,amarescens,Alnicola amarescens
afa27f00055e9666fb8289972975137bc49e99fc,Alnicola,aff,,amarescens,Alnicola amarescens
bbb318a955505313a28b5ed693e3df749ba91d86,Alnicola,aff,,amarescens,Alnicola amarescens
bbb318a955505313a28b5ed693e3df749ba91d86,Alnicola,aff,,amarescens,Alnicola amarescens
e170db77fbbb21c9d1a603f00907c8d2b7401dcf,Alnicola,aff,,amarescens,Alnicola amarescens
e6b0fb157ac903308848ac5d0bfe9ef0dda0f3e2,Alnicola,,,amarescens,Alnicola amarescens
efcfeeb21f954ad8e1d241c7e1e4ebe48a6130a8,Alnicola,aff,,amarescens,Alnicola amarescens
efcfeeb21f954ad8e1d241c7e1e4ebe48a6130a8,Alnicola,aff,,amarescens,Alnicola amarescens
efcfeeb21f954ad8e1d241c7e1e4ebe48a6130a8,Alnicola,aff,,amarescens,Alnicola amarescens
f6d782cbd1e623daa5b23f4aabc53e586fc6ce6d,Alnicola,aff,,amarescens,Alnicola amarescens
fa1d0e66ff2e748163d39eb26e7c741598da9348,Alnicola,,,amarescens,Alnicola amarescens
fa1d0e66ff2e748163d39eb26e7c741598da9348,Alnicola,,,amarescens,Alnicola amarescens
fa1d0e66ff2e748163d39eb26e7c741598da9348,Alnicola,,,amarescens,Alnicola amarescens
fba9569c2d4a5a67ba7c59e0be22c257c5323148,Alnicola,aff,,amarescens,Alnicola amarescens
310a4e36976f100f7b6dc29e545dfbde5955a332,Alnicola,cf,,silvaenovae,Alnicola silvaenovae
36b8f3dd129ee7dd34a024c18700e4d2f81e9600,Alnicola,,,spectabilis,Alnicola spectabilis
5506b6a4955f0bcb8b382cf4004d8967e44ea664,Alnicola,cf,,sphagneti,Alnicola sphagneti
033207203726e1d52aab5cc8525dcbf915780819,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
0507e6f77304117e08bfb29870140b0fc8570b86,Alnicola,,,tantilla,Alnicola tantilla
07d3f2538e1db7e92ea362d55df3308b603e091f,Alnicola,,,tantilla,Alnicola tantilla
086653c8f4736cc6b6a0ffbad6034d7e235ad313,Alnicola,,,tantilla,Alnicola tantilla
08819cea93fb13630d4e5a1c8001fdbe848a390c,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
088df8028e7b0dc684f4cadcff4464f67dd122f3,Alnicola,,,tantilla,Alnicola tantilla
0a9f9c9508f7687c378403fb612f1dcbe56aaa1a,Alnicola,,,tantilla,Alnicola tantilla
10a05544d6cbe2edf53af33e9e0b18b151b0279e,Alnicola,,,tantilla,Alnicola tantilla
19251e21d9020a97dbe26b31a181cbe16b800bfe,Alnicola,,,tantilla,Alnicola tantilla
20202b54fc1ea527474d9bab6c5532014efac860,Alnicola,,,tantilla,Alnicola tantilla
2035ef846ec89466ac7f06cf73a2de351707f077,Alnicola,,,tantilla,Alnicola tantilla
21798215b46e0a897e12dd41a690be10fefd283a,Alnicola,,,tantilla,Alnicola tantilla
3544e50df5871e900ebd3585d447fe1ee76ac2f4,Alnicola,,,tantilla,Alnicola tantilla
3544e50df5871e900ebd3585d447fe1ee76ac2f4,Alnicola,,,tantilla,Alnicola tantilla
41edc9778cb1efd7c02139ef5ce65037b0efb204,Alnicola,,,tantilla,Alnicola tantilla
4669cc211ad9784643e475678380afa037b634db,Alnicola,,,tantilla,Alnicola tantilla
4b7cc63d651dc12faea61648aa744d199679f405,Alnicola,,,tantilla,Alnicola tantilla
572ed2a98c8f9f1602a5a1effdd373bf717200d1,Alnicola,,,tantilla,Alnicola tantilla
69f4372b21b08eb43a8197c8996dc24f9a12dc1f,Alnicola,,,tantilla,Alnicola tantilla
7af0ad792a5b5669076dedbb0a699dca9be59946,Alnicola,,,tantilla,Alnicola tantilla
87ed1af810f013f5e10b91ec5b9c04c98e2f06f7,Alnicola,,,tantilla,Alnicola tantilla
8b26899be464915fcb67530d27ecb68eff571a6d,Alnicola,,,tantilla,Alnicola tantilla
93afd06c23dd1b9fc121610922a0ddff45f70c19,Alnicola,,,tantilla,Alnicola tantilla
94503696b00c2a3bcafc3b765db293daa6a5dfad,Alnicola,,,tantilla,Alnicola tantilla
99f078191a527738f00ee1d5d731680a47a92f3d,Alnicola,,,tantilla,Alnicola tantilla
b11a4aeb40aa896d827713d1c1e46df37110a6ac,Alnicola,,,tantilla,Alnicola tantilla
bc5e754c5cbe034e6b2482418ce12137e710485c,Alnicola,,,tantilla,Alnicola tantilla
bcea862ebdc04004f6ed44962f9ac396fdaf9cca,Alnicola,,,tantilla,Alnicola tantilla
c8529e77404bdbc4e7c587b5cafc2147dae44211,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
e9adb482921951efe39cfb17ce2a3043335a0231,Alnicola,,,tantilla,Alnicola tantilla
f8449e947c39a00d2e89d4ee34956bf7713a487c,Alnicola,,,tantilla,Alnicola tantilla
f8449e947c39a00d2e89d4ee34956bf7713a487c,Alnicola,,,tantilla,Alnicola tantilla
f8449e947c39a00d2e89d4ee34956bf7713a487c,Alnicola,,,tantilla,Alnicola tantilla
54551ae25cf6160fb719fa09b8169878adb59f76,Alpova,sp,,,Alpova 
97ea18b8178291ffd69145ef3226e02ab7a6a7c8,Alpova,sp,,,Alpova 
b8d30fa74a47aafc89202485a7d45b9174b905de,Alpova,sp,,,Alpova 
05414828bdd13f81801e5c674429b2a9bb72dea7,Amanita,sp,1,,Amanita 
08ede034da82f12b9411e3fa2aaef49b6c6cb27f,Amanita,sp,1,,Amanita 
08ede034da82f12b9411e3fa2aaef49b6c6cb27f,Amanita,sp,1,,Amanita 
292d8a68a7c9e7607264367b64d25a178d7c4be8,Amanita,sp,1,,Amanita 
d0bee397025bcdd23ef446b373505d3173ef2116,Amanita,sp,1,,Amanita 
7efadae8f1ba6fb955aa51ad569975b509f108bd,Amanita,sp,2,,Amanita 
7efadae8f1ba6fb955aa51ad569975b509f108bd,Amanita,sp,2,,Amanita 
7efadae8f1ba6fb955aa51ad569975b509f108bd,Amanita,sp,2,,Amanita 
8f7f312c8333f64f4a5a9104bcbc88ee3b13a81e,Amanita,sp,2,,Amanita 
e7967a363acce771fb44ab0a8c47955ee53fd9d8,Amanita,sp,2,,Amanita 
0564e999a52ebfb948b9d84268952e6aa551c3e0,Amanita,,,betulae,Amanita betulae
0564e999a52ebfb948b9d84268952e6aa551c3e0,Amanita,,,betulae,Amanita betulae
066b6cc19cd429b0b5df1aaec9d9e5d41a63c94c,Amanita,,,betulae,Amanita betulae
1f3cdb3f15b7a71e4ea976ce3d8af54fb58bcd78,Amanita,,,betulae,Amanita betulae
1f3cdb3f15b7a71e4ea976ce3d8af54fb58bcd78,Amanita,,,betulae,Amanita betulae
1f3cdb3f15b7a71e4ea976ce3d8af54fb58bcd78,Amanita,,,betulae,Amanita betulae
1f3cdb3f15b7a71e4ea976ce3d8af54fb58bcd78,Amanita,,,betulae,Amanita betulae
1f3cdb3f15b7a71e4ea976ce3d8af54fb58bcd78,Amanita,,,betulae,Amanita betulae
1bf243a75dbaf249fe5283b00e094e81acd325eb,Amanita,,,coryli,Amanita coryli
1bf243a75dbaf249fe5283b00e094e81acd325eb,Amanita,,,coryli,Amanita coryli
1bf243a75dbaf249fe5283b00e094e81acd325eb,Amanita,,,coryli,Amanita coryli
1bf243a75dbaf249fe5283b00e094e81acd325eb,Amanita,,,coryli,Amanita coryli
74440ebacbc2063b2a9b037207b73c7a869f297c,Amanita,,,coryli,Amanita coryli
74440ebacbc2063b2a9b037207b73c7a869f297c,Amanita,,,coryli,Amanita coryli
74440ebacbc2063b2a9b037207b73c7a869f297c,Amanita,,,coryli,Amanita coryli
74440ebacbc2063b2a9b037207b73c7a869f297c,Amanita,,,coryli,Amanita coryli
969633d4d583213c2acf47d36c1c632e2b5411ab,Amanita,,,coryli,Amanita coryli
fbd44126b0228c2c9f5c1aefe03e7e7820c380b9,Amanita,aff,,crocea,Amanita crocea
fbd44126b0228c2c9f5c1aefe03e7e7820c380b9,Amanita,aff,,crocea,Amanita crocea
fbd44126b0228c2c9f5c1aefe03e7e7820c380b9,Amanita,aff,,crocea,Amanita crocea
160ccc0f3d96f80b6e5c0cc4bed02cdc2027540c,Amanita,,,friabilis,Amanita friabilis
18145e44a978a7863f7ec6d0ac0b98cf5be7c433,Amanita,,,fulva,Amanita fulva
18145e44a978a7863f7ec6d0ac0b98cf5be7c433,Amanita,,,fulva,Amanita fulva
18145e44a978a7863f7ec6d0ac0b98cf5be7c433,Amanita,,,fulva,Amanita fulva
59308d2a38d6b381eb8ca00f1da22f52f896dc8c,Amanita,,,fulva,Amanita fulva
6555c2f6770c5a21dada1636a443b0b55ebb191f,Amanita,,,fulva,Amanita fulva
66df6f4fdf74d3db0edc7e083f8eafd89a6356a7,Amanita,,,fulva,Amanita fulva
84a41cf6b756a36808a780f09107b70ba5dcdfe4,Amanita,,,fulva,Amanita fulva
905280d1563d6a5b5aa01ded89e957aeaa7f2ea4,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
a0c7766123e56503afa489f77dc154e7b6297186,Amanita,,,fulva,Amanita fulva
e9e32558b837cf97452a632e12d086bff4d6fa2d,Amanita,,,fulva,Amanita fulva
111b5ad4a1d6a8e0462bb1453872de68d65b2af3,Amanita,,,muscaria,Amanita muscaria
4699ca873aed93bb5c9d4fb0543d48ca90768196,Amanita,,,muscaria,Amanita muscaria
4cdc3ce7fbcdbc60bb9d01a6d9451b9d92961e50,Amanita,,,muscaria,Amanita muscaria
4de291b3d57e0c11d439e15503a246c4e97a1dd0,Amanita,,,muscaria,Amanita muscaria
4de291b3d57e0c11d439e15503a246c4e97a1dd0,Amanita,,,muscaria,Amanita muscaria
4de291b3d57e0c11d439e15503a246c4e97a1dd0,Amanita,,,muscaria,Amanita muscaria
521c7bcc4fc01977c886687c250d6cf768ef1312,Amanita,,,muscaria,Amanita muscaria
9d32845af981e48e9a50f05eba26e1201ca1604b,Amanita,,,muscaria,Amanita muscaria
9e205eae7f30c25f355d8442c49fcd068c879e11,Amanita,,,muscaria,Amanita muscaria
c0d3238795ea9a48af65e98cc78a4775a3719834,Amanita,,,muscaria,Amanita muscaria
c0d3238795ea9a48af65e98cc78a4775a3719834,Amanita,,,muscaria,Amanita muscaria
c0d3238795ea9a48af65e98cc78a4775a3719834,Amanita,,,muscaria,Amanita muscaria
c3b913a590a55fb39c92e5093a76ce16751e402f,Amanita,,,muscaria,Amanita muscaria
e4d36584d08caa702dabc40dac83700e6dde68e6,Amanita,,,muscaria,Amanita muscaria
268d0b20de5fd1c1c2c822419221ae8d432db289,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
268d0b20de5fd1c1c2c822419221ae8d432db289,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
268d0b20de5fd1c1c2c822419221ae8d432db289,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
4ec3270317e93d25e7c54942131f646177b5aedb,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
4ec3270317e93d25e7c54942131f646177b5aedb,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
4ec3270317e93d25e7c54942131f646177b5aedb,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
4ec3270317e93d25e7c54942131f646177b5aedb,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
4ec3270317e93d25e7c54942131f646177b5aedb,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
4ec3270317e93d25e7c54942131f646177b5aedb,Amanita,,,olivaceogrisea,Amanita olivaceogrisea
bfc2a156dd9096a2e5ef26bd166e4d041c4e30ff,Amanita,,,pantherina,Amanita pantherina
4a4ec55beaf647b44b6a629c8da32635e4d46f23,Amanita,,,porphyria,Amanita porphyria
4a4ec55beaf647b44b6a629c8da32635e4d46f23,Amanita,,,porphyria,Amanita porphyria
e353ee38a9289ad6e83ea75138e98a26bcbf6495,Amphinema,sp,,,Amphinema 
0c06e1f9e14bdd44494fe95c79528f64e0eb9a50,Apioperdon,,,pyriforme,Apioperdon pyriforme
3e8ce039c595d8cacb3e0e657a4b934b4da25d51,Apioperdon,,,pyriforme,Apioperdon pyriforme
512e1082524685629ec25b9bd7ea9c5b6e0b8989,Apioperdon,,,pyriforme,Apioperdon pyriforme
59b738d464795440ec3fa7db54c40bacd5b0cd3e,Apioperdon,,,pyriforme,Apioperdon pyriforme
5dab15703edcb92b0587c5fae2a8b83769646c31,Apioperdon,,,pyriforme,Apioperdon pyriforme
63444c035111b7819fac9f9109d1cddb858c07cf,Apioperdon,,,pyriforme,Apioperdon pyriforme
7d34649ed299fe60bfad725215862c1811a12073,Apioperdon,,,pyriforme,Apioperdon pyriforme
7ebc663c49ecdc7e794ae10ddde12da8794b9c93,Apioperdon,,,pyriforme,Apioperdon pyriforme
8273755ac881f3a9cfb210625ccb89a8c66a9058,Apioperdon,,,pyriforme,Apioperdon pyriforme
8b848632864724e63a79a09b01b2f1af5827bc18,Apioperdon,,,pyriforme,Apioperdon pyriforme
8faa58fd25e72f5bf38435a8eda93aa48a53e451,Apioperdon,,,pyriforme,Apioperdon pyriforme
a7ec9e34c8630e301cde64a8c4528ac305f986ba,Apioperdon,,,pyriforme,Apioperdon pyriforme
a7ec9e34c8630e301cde64a8c4528ac305f986ba,Apioperdon,,,pyriforme,Apioperdon pyriforme
b4d93c025cecadffb617671c8b8fcf1617406aae,Apioperdon,,,pyriforme,Apioperdon pyriforme
b5d5dac55f67c3ba87a6d25c37fc357854af3d53,Apioperdon,,,pyriforme,Apioperdon pyriforme
